859,34,5,CHEM PROJECT,20
860,34,6,CHEM PRESENTATION,20
861,34,1,CHEM HW,25
862,34,5,CHEM PROJECT,25
863,34,5,CHEM PROJECT,30
864,34,6,CHEM PRESENTATION,5
865,34,6,CHEM PRESENTATION,10
866,34,2,CHEM LAB,35
867,34,1,CHEM HW,15
868,34,2,CHEM LAB,35
869,34,6,CHEM PRESENTATION,20
870,34,5,CHEM PROJECT,40
871,34,2,CHEM LAB,35
872,34,5,CHEM PROJECT,5
873,34,6,CHEM PRESENTATION,5
874,34,2,CHEM LAB,35
875,34,5,CHEM PROJECT,10
876,34,6,CHEM PRESENTATION,5
877,34,1,CHEM HW,40
878,34,6,CHEM PRESENTATION,15
879,34,2,CHEM LAB,15
880,34,3,CHEM EXAM,10
881,34,2,CHEM LAB,5
882,34,6,CHEM PRESENTATION,15
883,34,1,CHEM HW,35
884,34,4,Final,150
885,35,6,CHEM PRESENTATION,20
886,35,1,CHEM HW,40
887,35,5,CHEM PROJECT,40
888,35,2,CHEM LAB,35
889,35,3,CHEM EXAM,10
890,35,5,CHEM PROJECT,5
891,35,1,CHEM HW,10
892,35,6,CHEM PRESENTATION,30
893,35,1,CHEM HW,40
894,35,5,CHEM PROJECT,10
895,35,1,CHEM HW,10
896,35,5,CHEM PROJECT,5
897,35,3,CHEM EXAM,10
898,35,6,CHEM PRESENTATION,10
899,35,2,CHEM LAB,5
900,35,5,CHEM PROJECT,40
901,35,6,CHEM PRESENTATION,20
902,35,5,CHEM PROJECT,5
903,35,3,CHEM EXAM,30
904,35,1,CHEM HW,35
905,35,1,CHEM HW,30
906,35,5,CHEM PROJECT,20
907,35,2,CHEM LAB,10
908,35,3,CHEM EXAM,30
909,35,5,CHEM PROJECT,10
910,35,4,Final,150
911,36,2,CHN LAB,35
912,36,3,CHN EXAM,25
913,36,2,CHN LAB,20
914,36,5,CHN PROJECT,30
915,36,3,CHN EXAM,35
916,36,5,CHN PROJECT,10
917,36,5,CHN PROJECT,40
918,36,6,CHN PRESENTATION,5
919,36,1,CHN HW,5
920,36,6,CHN PRESENTATION,25
921,36,6,CHN PRESENTATION,30
922,36,5,CHN PROJECT,15
923,36,6,CHN PRESENTATION,5
924,36,3,CHN EXAM,15
925,36,2,CHN LAB,15
926,36,6,CHN PRESENTATION,25
927,36,3,CHN EXAM,15
928,36,1,CHN HW,25
929,36,2,CHN LAB,35
930,36,5,CHN PROJECT,10
931,36,2,CHN LAB,30
932,36,5,CHN PROJECT,30
933,36,5,CHN PROJECT,25
934,36,1,CHN HW,30
935,36,5,CHN PROJECT,20
936,36,4,Final,150
937,37,2,ART LAB,10
938,37,5,ART PROJECT,35
939,37,1,ART HW,5
940,37,6,ART PRESENTATION,5
941,37,1,ART HW,20
942,37,3,ART EXAM,15
943,37,6,ART PRESENTATION,40
944,37,3,ART EXAM,10
945,37,1,ART HW,30
946,37,1,ART HW,25
947,37,1,ART HW,5
948,37,2,ART LAB,30
949,37,5,ART PROJECT,40
950,37,2,ART LAB,5
951,37,2,ART LAB,15
952,37,6,ART PRESENTATION,20
953,37,3,ART EXAM,20
954,37,5,ART PROJECT,10
955,37,1,ART HW,35
956,37,1,ART HW,30
957,37,5,ART PROJECT,20
958,37,6,ART PRESENTATION,35
959,37,2,ART LAB,15
960,37,5,ART PROJECT,35
961,37,2,ART LAB,10
962,37,4,Final,150
963,38,3,BIO EXAM,30
964,38,6,BIO PRESENTATION,15
965,38,1,BIO HW,15
966,38,6,BIO PRESENTATION,25
967,38,5,BIO PROJECT,5
968,38,5,BIO PROJECT,35
969,38,3,BIO EXAM,15
970,38,2,BIO LAB,40
971,38,2,BIO LAB,5
972,38,1,BIO HW,10
973,38,6,BIO PRESENTATION,35
974,38,1,BIO HW,15
975,38,6,BIO PRESENTATION,10
976,38,6,BIO PRESENTATION,25
977,38,5,BIO PROJECT,40
978,38,2,BIO LAB,5
979,38,3,BIO EXAM,20
980,38,3,BIO EXAM,25
981,38,3,BIO EXAM,30
982,38,3,BIO EXAM,20
983,38,5,BIO PROJECT,5
984,38,2,BIO LAB,25
985,38,6,BIO PRESENTATION,5
986,38,5,BIO PROJECT,35
987,38,5,BIO PROJECT,30
988,38,4,Final,150
989,39,1,BCMB HW,25
990,39,6,BCMB PRESENTATION,5
991,39,1,BCMB HW,25
992,39,3,BCMB EXAM,25
993,39,5,BCMB PROJECT,20
994,39,5,BCMB PROJECT,5
995,39,3,BCMB EXAM,40
996,39,6,BCMB PRESENTATION,10
997,39,3,BCMB EXAM,5
998,39,2,BCMB LAB,30
999,39,1,BCMB HW,40
1000,39,2,BCMB LAB,10
1001,39,3,BCMB EXAM,40
1002,39,5,BCMB PROJECT,40
1003,39,6,BCMB PRESENTATION,35
1004,39,1,BCMB HW,15
1005,39,2,BCMB LAB,15
1006,39,2,BCMB LAB,30
1007,39,2,BCMB LAB,5
1008,39,3,BCMB EXAM,5
1009,39,2,BCMB LAB,25
1010,39,5,BCMB PROJECT,20
1011,39,5,BCMB PROJECT,5
1012,39,3,BCMB EXAM,15
1013,39,6,BCMB PRESENTATION,25
1014,39,4,Final,150
1015,40,3,BCMB EXAM,20
1016,40,3,BCMB EXAM,10
1017,40,5,BCMB PROJECT,35
1018,40,2,BCMB LAB,35
1019,40,2,BCMB LAB,15
1020,40,6,BCMB PRESENTATION,10
1021,40,3,BCMB EXAM,40
1022,40,5,BCMB PROJECT,40
1023,40,1,BCMB HW,5
1024,40,3,BCMB EXAM,35
1025,40,5,BCMB PROJECT,30
1026,40,6,BCMB PRESENTATION,35
1027,40,3,BCMB EXAM,25
1028,40,5,BCMB PROJECT,35
1029,40,3,BCMB EXAM,20
1030,40,1,BCMB HW,40
1031,40,3,BCMB EXAM,15
1032,40,6,BCMB PRESENTATION,30
1033,40,3,BCMB EXAM,35
1034,40,2,BCMB LAB,40
1035,40,5,BCMB PROJECT,35
1036,40,6,BCMB PRESENTATION,20
1037,40,5,BCMB PROJECT,30
1038,40,3,BCMB EXAM,5
1039,40,6,BCMB PRESENTATION,20
1040,40,4,Final,150
1041,41,1,BIO HW,10
1042,41,2,BIO LAB,10
1043,41,5,BIO PROJECT,40
1044,41,3,BIO EXAM,10
1045,41,3,BIO EXAM,5
1046,41,5,BIO PROJECT,10
1047,41,1,BIO HW,35
1048,41,5,BIO PROJECT,25
1049,41,5,BIO PROJECT,5
1050,41,6,BIO PRESENTATION,10
1051,41,6,BIO PRESENTATION,20
1052,41,1,BIO HW,15
1053,41,5,BIO PROJECT,5
1054,41,1,BIO HW,15
1055,41,6,BIO PRESENTATION,35
1056,41,5,BIO PROJECT,35
1057,41,1,BIO HW,35
1058,41,2,BIO LAB,25
1059,41,1,BIO HW,20
1060,41,2,BIO LAB,5
1061,41,1,BIO HW,35
1062,41,1,BIO HW,35
1063,41,6,BIO PRESENTATION,40
1064,41,3,BIO EXAM,15
1065,41,1,BIO HW,40
1066,41,4,Final,150
1067,42,1,ART HW,40
1068,42,6,ART PRESENTATION,20
1069,42,2,ART LAB,10
1070,42,3,ART EXAM,5
1071,42,1,ART HW,15
1072,42,1,ART HW,10
1073,42,2,ART LAB,30
1074,42,6,ART PRESENTATION,35
1075,42,2,ART LAB,5
1076,42,1,ART HW,35
1077,42,5,ART PROJECT,10
1078,42,3,ART EXAM,20
1079,42,6,ART PRESENTATION,35
1080,42,6,ART PRESENTATION,10
1081,42,2,ART LAB,30
1082,42,3,ART EXAM,30
1083,42,5,ART PROJECT,10
1084,42,2,ART LAB,10
1085,42,6,ART PRESENTATION,30
1086,42,3,ART EXAM,25
1087,42,6,ART PRESENTATION,5
1088,42,1,ART HW,15
1089,42,3,ART EXAM,20
1090,42,6,ART PRESENTATION,40
1091,42,3,ART EXAM,5
1092,42,4,Final,150
1093,43,3,BCMB EXAM,10
1094,43,3,BCMB EXAM,30
1095,43,5,BCMB PROJECT,20
1096,43,3,BCMB EXAM,15
1097,43,2,BCMB LAB,35
1098,43,2,BCMB LAB,5
1099,43,1,BCMB HW,25
1100,43,1,BCMB HW,25
1101,43,5,BCMB PROJECT,40
1102,43,2,BCMB LAB,25
1103,43,3,BCMB EXAM,40
1104,43,5,BCMB PROJECT,5
1105,43,1,BCMB HW,35
1106,43,5,BCMB PROJECT,25
1107,43,2,BCMB LAB,25
1108,43,1,BCMB HW,15
1109,43,3,BCMB EXAM,30
1110,43,3,BCMB EXAM,20
1111,43,1,BCMB HW,40
1112,43,3,BCMB EXAM,5
1113,43,6,BCMB PRESENTATION,5
1114,43,1,BCMB HW,15
1115,43,2,BCMB LAB,40
1116,43,5,BCMB PROJECT,25
1117,43,5,BCMB PROJECT,25
1118,43,4,Final,150
1119,44,5,CHEM PROJECT,10
1120,44,1,CHEM HW,20
1121,44,3,CHEM EXAM,40
1122,44,5,CHEM PROJECT,35
1123,44,1,CHEM HW,40
1124,44,3,CHEM EXAM,25
1125,44,1,CHEM HW,10
1126,44,2,CHEM LAB,35
1127,44,6,CHEM PRESENTATION,40
1128,44,2,CHEM LAB,5
1129,44,3,CHEM EXAM,35
1130,44,1,CHEM HW,30
1131,44,2,CHEM LAB,25
1132,44,6,CHEM PRESENTATION,15
1133,44,3,CHEM EXAM,10
1134,44,1,CHEM HW,10
1135,44,5,CHEM PROJECT,30
1136,44,3,CHEM EXAM,5
1137,44,5,CHEM PROJECT,10
1138,44,1,CHEM HW,30
1139,44,2,CHEM LAB,15
1140,44,2,CHEM LAB,25
1141,44,5,CHEM PROJECT,15
1142,44,6,CHEM PRESENTATION,15
1143,44,6,CHEM PRESENTATION,10
1144,44,4,Final,150
1145,45,1,ANSO HW,10
1146,45,6,ANSO PRESENTATION,25
1147,45,5,ANSO PROJECT,25
1148,45,2,ANSO LAB,30
1149,45,2,ANSO LAB,10
1150,45,3,ANSO EXAM,10
1151,45,6,ANSO PRESENTATION,25
1152,45,6,ANSO PRESENTATION,5
1153,45,1,ANSO HW,25
1154,45,3,ANSO EXAM,5
1155,45,2,ANSO LAB,20
1156,45,6,ANSO PRESENTATION,35
1157,45,1,ANSO HW,30
1158,45,6,ANSO PRESENTATION,15
1159,45,1,ANSO HW,5
1160,45,1,ANSO HW,10
1161,45,2,ANSO LAB,15
1162,45,3,ANSO EXAM,10
1163,45,6,ANSO PRESENTATION,35
1164,45,2,ANSO LAB,5
1165,45,5,ANSO PROJECT,15
1166,45,1,ANSO HW,30
1167,45,3,ANSO EXAM,30
1168,45,2,ANSO LAB,15
1169,45,1,ANSO HW,25
1170,45,4,Final,150
1171,46,6,CHEM PRESENTATION,20
1172,46,3,CHEM EXAM,15
1173,46,2,CHEM LAB,20
1174,46,3,CHEM EXAM,25
1175,46,2,CHEM LAB,15
1176,46,2,CHEM LAB,5
1177,46,6,CHEM PRESENTATION,30
1178,46,2,CHEM LAB,15
1179,46,3,CHEM EXAM,15
1180,46,6,CHEM PRESENTATION,15
1181,46,1,CHEM HW,30
1182,46,2,CHEM LAB,35
1183,46,3,CHEM EXAM,30
1184,46,5,CHEM PROJECT,20
1185,46,1,CHEM HW,40
1186,46,3,CHEM EXAM,5
1187,46,6,CHEM PRESENTATION,40
1188,46,1,CHEM HW,10
1189,46,2,CHEM LAB,25
1190,46,1,CHEM HW,20
1191,46,1,CHEM HW,35
1192,46,6,CHEM PRESENTATION,40
1193,46,5,CHEM PROJECT,40
1194,46,2,CHEM LAB,40
1195,46,1,CHEM HW,25
1196,46,4,Final,150
1197,47,5,ART PROJECT,35
1198,47,6,ART PRESENTATION,5
1199,47,2,ART LAB,30
1200,47,6,ART PRESENTATION,20
1201,47,5,ART PROJECT,35
1202,47,6,ART PRESENTATION,30
1203,47,1,ART HW,30
1204,47,2,ART LAB,15
1205,47,1,ART HW,10
1206,47,2,ART LAB,35
1207,47,3,ART EXAM,5
1208,47,2,ART LAB,15
1209,47,1,ART HW,20
1210,47,1,ART HW,15
1211,47,2,ART LAB,25
1212,47,1,ART HW,30
1213,47,6,ART PRESENTATION,40
1214,47,3,ART EXAM,40
1215,47,5,ART PROJECT,30
1216,47,6,ART PRESENTATION,25
1217,47,2,ART LAB,30
1218,47,3,ART EXAM,15
1219,47,2,ART LAB,20
1220,47,6,ART PRESENTATION,5
1221,47,2,ART LAB,30
1222,47,4,Final,150
1223,48,1,CHEM HW,5
1224,48,5,CHEM PROJECT,5
1225,48,1,CHEM HW,30
1226,48,6,CHEM PRESENTATION,40
1227,48,1,CHEM HW,15
1228,48,6,CHEM PRESENTATION,20
1229,48,3,CHEM EXAM,5
1230,48,3,CHEM EXAM,5
1231,48,3,CHEM EXAM,40
1232,48,3,CHEM EXAM,10
1233,48,2,CHEM LAB,40
1234,48,3,CHEM EXAM,10
1235,48,1,CHEM HW,15
1236,48,3,CHEM EXAM,40
1237,48,1,CHEM HW,30
1238,48,5,CHEM PROJECT,15
1239,48,3,CHEM EXAM,10
1240,48,1,CHEM HW,30
1241,48,1,CHEM HW,10
1242,48,6,CHEM PRESENTATION,40
1243,48,3,CHEM EXAM,10
1244,48,2,CHEM LAB,5
1245,48,5,CHEM PROJECT,15
1246,48,3,CHEM EXAM,35
1247,48,6,CHEM PRESENTATION,20
1248,48,4,Final,150
1249,49,1,BE HW,20
1250,49,2,BE LAB,40
1251,49,2,BE LAB,5
1252,49,6,BE PRESENTATION,35
1253,49,1,BE HW,25
1254,49,3,BE EXAM,15
1255,49,1,BE HW,40
1256,49,5,BE PROJECT,35
1257,49,5,BE PROJECT,15
1258,49,1,BE HW,20
1259,49,2,BE LAB,20
1260,49,3,BE EXAM,25
1261,49,2,BE LAB,20
1262,49,5,BE PROJECT,5
1263,49,2,BE LAB,15
1264,49,3,BE EXAM,30
1265,49,6,BE PRESENTATION,20
1266,49,1,BE HW,20
1267,49,1,BE HW,20
1268,49,1,BE HW,10
1269,49,2,BE LAB,10
1270,49,5,BE PROJECT,35
1271,49,2,BE LAB,15
1272,49,5,BE PROJECT,40
1273,49,5,BE PROJECT,20
1274,49,4,Final,150
1275,50,2,CHEM LAB,35
1276,50,5,CHEM PROJECT,15
1277,50,6,CHEM PRESENTATION,30
1278,50,6,CHEM PRESENTATION,35
1279,50,3,CHEM EXAM,5
1280,50,1,CHEM HW,20
1281,50,2,CHEM LAB,40
1282,50,1,CHEM HW,20
1283,50,1,CHEM HW,30
1284,50,5,CHEM PROJECT,35
1285,50,3,CHEM EXAM,5
1286,50,1,CHEM HW,15
1287,50,3,CHEM EXAM,5
1288,50,3,CHEM EXAM,25
1289,50,5,CHEM PROJECT,10
1290,50,1,CHEM HW,20
1291,50,1,CHEM HW,30
1292,50,5,CHEM PROJECT,20
1293,50,1,CHEM HW,30
1294,50,6,CHEM PRESENTATION,10
1295,50,2,CHEM LAB,35
1296,50,1,CHEM HW,20
1297,50,1,CHEM HW,15
1298,50,5,CHEM PROJECT,35
1299,50,1,CHEM HW,25
1300,50,4,Final,150
1301,51,1,ART HW,10
1302,51,2,ART LAB,30
1303,51,2,ART LAB,15
1304,51,2,ART LAB,10
1305,51,6,ART PRESENTATION,40
1306,51,5,ART PROJECT,20
1307,51,6,ART PRESENTATION,5
1308,51,5,ART PROJECT,30
1309,51,1,ART HW,40
1310,51,5,ART PROJECT,5
1311,51,3,ART EXAM,15
1312,51,2,ART LAB,25
1313,51,6,ART PRESENTATION,25
1314,51,5,ART PROJECT,20
1315,51,1,ART HW,20
1316,51,3,ART EXAM,15
1317,51,1,ART HW,30
1318,51,1,ART HW,15
1319,51,5,ART PROJECT,15
1320,51,3,ART EXAM,25
1321,51,6,ART PRESENTATION,20
1322,51,6,ART PRESENTATION,15
1323,51,6,ART PRESENTATION,5
1324,51,1,ART HW,35
1325,51,6,ART PRESENTATION,35
1326,51,4,Final,150
1327,52,5,CHEM PROJECT,10
1328,52,2,CHEM LAB,35
1329,52,3,CHEM EXAM,5
1330,52,6,CHEM PRESENTATION,15
1331,52,2,CHEM LAB,5
1332,52,6,CHEM PRESENTATION,30
1333,52,1,CHEM HW,20
1334,52,6,CHEM PRESENTATION,20
1335,52,6,CHEM PRESENTATION,15
1336,52,6,CHEM PRESENTATION,35
1337,52,5,CHEM PROJECT,25
1338,52,6,CHEM PRESENTATION,10
1339,52,2,CHEM LAB,35
1340,52,2,CHEM LAB,35
1341,52,5,CHEM PROJECT,30
1342,52,6,CHEM PRESENTATION,40
1343,52,5,CHEM PROJECT,40
1344,52,2,CHEM LAB,15
1345,52,1,CHEM HW,35
1346,52,1,CHEM HW,5
1347,52,1,CHEM HW,30
1348,52,6,CHEM PRESENTATION,10
1349,52,3,CHEM EXAM,10
1350,52,6,CHEM PRESENTATION,10
1351,52,1,CHEM HW,40
1352,52,4,Final,150
1353,53,5,CIE PROJECT,40
1354,53,6,CIE PRESENTATION,25
1355,53,6,CIE PRESENTATION,20
1356,53,6,CIE PRESENTATION,30
1357,53,2,CIE LAB,30
1358,53,5,CIE PROJECT,5
1359,53,2,CIE LAB,25
1360,53,2,CIE LAB,15
1361,53,3,CIE EXAM,10
1362,53,1,CIE HW,5
1363,53,6,CIE PRESENTATION,40
1364,53,5,CIE PROJECT,15
1365,53,1,CIE HW,10
1366,53,1,CIE HW,15
1367,53,2,CIE LAB,30
1368,53,5,CIE PROJECT,35
1369,53,5,CIE PROJECT,15
1370,53,6,CIE PRESENTATION,15
1371,53,3,CIE EXAM,10
1372,53,6,CIE PRESENTATION,10
1373,53,5,CIE PROJECT,40
1374,53,3,CIE EXAM,30
1375,53,5,CIE PROJECT,5
1376,53,6,CIE PRESENTATION,30
1377,53,1,CIE HW,15
1378,53,4,Final,150
1379,54,2,CHEM LAB,20
1380,54,1,CHEM HW,30
1381,54,2,CHEM LAB,30
1382,54,3,CHEM EXAM,15
1383,54,3,CHEM EXAM,20
1384,54,1,CHEM HW,25
1385,54,1,CHEM HW,5
1386,54,6,CHEM PRESENTATION,35
1387,54,6,CHEM PRESENTATION,20
1388,54,6,CHEM PRESENTATION,30
1389,54,1,CHEM HW,30
1390,54,5,CHEM PROJECT,20
1391,54,6,CHEM PRESENTATION,30
1392,54,2,CHEM LAB,10
1393,54,5,CHEM PROJECT,30
1394,54,2,CHEM LAB,15
1395,54,5,CHEM PROJECT,25
1396,54,5,CHEM PROJECT,20
1397,54,1,CHEM HW,5
1398,54,6,CHEM PRESENTATION,5
1399,54,6,CHEM PRESENTATION,35
1400,54,6,CHEM PRESENTATION,15
1401,54,6,CHEM PRESENTATION,30
1402,54,3,CHEM EXAM,10
1403,54,3,CHEM EXAM,40
1404,54,4,Final,150
1405,55,1,BIO HW,15
1406,55,3,BIO EXAM,10
1407,55,6,BIO PRESENTATION,10
1408,55,6,BIO PRESENTATION,35
1409,55,3,BIO EXAM,25
1410,55,6,BIO PRESENTATION,10
1411,55,3,BIO EXAM,35
1412,55,6,BIO PRESENTATION,15
1413,55,5,BIO PROJECT,40
1414,55,3,BIO EXAM,15
1415,55,2,BIO LAB,5
1416,55,1,BIO HW,15
1417,55,5,BIO PROJECT,35
1418,55,1,BIO HW,10
1419,55,2,BIO LAB,5
1420,55,5,BIO PROJECT,25
1421,55,6,BIO PRESENTATION,10
1422,55,3,BIO EXAM,20
1423,55,5,BIO PROJECT,25
1424,55,5,BIO PROJECT,15
1425,55,1,BIO HW,40
1426,55,5,BIO PROJECT,15
1427,55,2,BIO LAB,20
1428,55,6,BIO PRESENTATION,30
1429,55,6,BIO PRESENTATION,35
1430,55,4,Final,150
1431,56,5,CHEM PROJECT,5
1432,56,1,CHEM HW,15
1433,56,6,CHEM PRESENTATION,20
1434,56,5,CHEM PROJECT,25
1435,56,5,CHEM PROJECT,30
1436,56,3,CHEM EXAM,25
1437,56,5,CHEM PROJECT,30
1438,56,3,CHEM EXAM,15
1439,56,1,CHEM HW,35
1440,56,1,CHEM HW,10
1441,56,3,CHEM EXAM,15
1442,56,6,CHEM PRESENTATION,20
1443,56,3,CHEM EXAM,5
1444,56,1,CHEM HW,30
1445,56,3,CHEM EXAM,35
1446,56,1,CHEM HW,10
1447,56,1,CHEM HW,15
1448,56,1,CHEM HW,5
1449,56,6,CHEM PRESENTATION,30
1450,56,1,CHEM HW,30
1451,56,6,CHEM PRESENTATION,5
1452,56,1,CHEM HW,40
1453,56,3,CHEM EXAM,25
1454,56,2,CHEM LAB,30
1455,56,3,CHEM EXAM,25
1456,56,4,Final,150
1457,57,6,CHEM PRESENTATION,5
1458,57,1,CHEM HW,20
1459,57,6,CHEM PRESENTATION,10
1460,57,2,CHEM LAB,35
1461,57,5,CHEM PROJECT,35
1462,57,5,CHEM PROJECT,10
1463,57,5,CHEM PROJECT,10
1464,57,1,CHEM HW,5
1465,57,1,CHEM HW,25
1466,57,2,CHEM LAB,35
1467,57,3,CHEM EXAM,30
1468,57,2,CHEM LAB,25
1469,57,3,CHEM EXAM,25
1470,57,5,CHEM PROJECT,15
1471,57,1,CHEM HW,40
1472,57,5,CHEM PROJECT,35
1473,57,5,CHEM PROJECT,10
1474,57,6,CHEM PRESENTATION,5
1475,57,5,CHEM PROJECT,25
1476,57,6,CHEM PRESENTATION,40
1477,57,1,CHEM HW,10
1478,57,6,CHEM PRESENTATION,10
1479,57,2,CHEM LAB,10
1480,57,5,CHEM PROJECT,35
1481,57,2,CHEM LAB,10
1482,57,4,Final,150
1483,58,3,BCMB EXAM,40
1484,58,1,BCMB HW,30
1485,58,5,BCMB PROJECT,20
1486,58,1,BCMB HW,35
1487,58,3,BCMB EXAM,30
1488,58,2,BCMB LAB,35
1489,58,5,BCMB PROJECT,30
1490,58,6,BCMB PRESENTATION,35
1491,58,6,BCMB PRESENTATION,5
1492,58,2,BCMB LAB,30
1493,58,5,BCMB PROJECT,35
1494,58,3,BCMB EXAM,15
1495,58,1,BCMB HW,10
1496,58,5,BCMB PROJECT,20
1497,58,2,BCMB LAB,20
1498,58,6,BCMB PRESENTATION,20
1499,58,3,BCMB EXAM,15
1500,58,2,BCMB LAB,15
1501,58,1,BCMB HW,35
1502,58,6,BCMB PRESENTATION,35
1503,58,6,BCMB PRESENTATION,15
1504,58,2,BCMB LAB,35
1505,58,6,BCMB PRESENTATION,40
1506,58,5,BCMB PROJECT,40
1507,58,3,BCMB EXAM,35
1508,58,4,Final,150
1509,59,3,CHEM EXAM,40
1510,59,1,CHEM HW,15
1511,59,6,CHEM PRESENTATION,35
1512,59,2,CHEM LAB,5
1513,59,6,CHEM PRESENTATION,30
1514,59,5,CHEM PROJECT,35
1515,59,1,CHEM HW,30
1516,59,6,CHEM PRESENTATION,30
1517,59,1,CHEM HW,30
1518,59,3,CHEM EXAM,10
1519,59,6,CHEM PRESENTATION,15
1520,59,3,CHEM EXAM,10
1521,59,1,CHEM HW,5
1522,59,5,CHEM PROJECT,10
1523,59,2,CHEM LAB,20
1524,59,6,CHEM PRESENTATION,15
1525,59,3,CHEM EXAM,40
1526,59,1,CHEM HW,20
1527,59,3,CHEM EXAM,25
1528,59,1,CHEM HW,25
1529,59,3,CHEM EXAM,10
1530,59,2,CHEM LAB,10
1531,59,6,CHEM PRESENTATION,5
1532,59,5,CHEM PROJECT,35
1533,59,1,CHEM HW,15
1534,59,4,Final,150
1535,60,5,BCMB PROJECT,30
1536,60,2,BCMB LAB,25
1537,60,5,BCMB PROJECT,20
1538,60,5,BCMB PROJECT,10
1539,60,5,BCMB PROJECT,25
1540,60,5,BCMB PROJECT,10
1541,60,2,BCMB LAB,15
1542,60,3,BCMB EXAM,30
1543,60,3,BCMB EXAM,30
1544,60,2,BCMB LAB,25
1545,60,2,BCMB LAB,35
1546,60,2,BCMB LAB,40
1547,60,1,BCMB HW,10
1548,60,3,BCMB EXAM,20
1549,60,5,BCMB PROJECT,15
1550,60,6,BCMB PRESENTATION,10
1551,60,6,BCMB PRESENTATION,10
1552,60,1,BCMB HW,15
1553,60,6,BCMB PRESENTATION,40
1554,60,3,BCMB EXAM,5
1555,60,5,BCMB PROJECT,25
1556,60,3,BCMB EXAM,40
1557,60,3,BCMB EXAM,35
1558,60,3,BCMB EXAM,40
1559,60,6,BCMB PRESENTATION,20
1560,60,4,Final,150
1561,61,1,CHEM HW,20
1562,61,5,CHEM PROJECT,25
1563,61,2,CHEM LAB,5
1564,61,2,CHEM LAB,10
1565,61,3,CHEM EXAM,25
1566,61,1,CHEM HW,25
1567,61,6,CHEM PRESENTATION,10
1568,61,5,CHEM PROJECT,20
1569,61,1,CHEM HW,30
1570,61,2,CHEM LAB,25
1571,61,1,CHEM HW,10
1572,61,5,CHEM PROJECT,35
1573,61,6,CHEM PRESENTATION,5
1574,61,5,CHEM PROJECT,5
1575,61,6,CHEM PRESENTATION,35
1576,61,3,CHEM EXAM,20
1577,61,1,CHEM HW,15
1578,61,1,CHEM HW,35
1579,61,5,CHEM PROJECT,5
1580,61,1,CHEM HW,25
1581,61,2,CHEM LAB,35
1582,61,1,CHEM HW,35
1583,61,1,CHEM HW,10
1584,61,5,CHEM PROJECT,10
1585,61,3,CHEM EXAM,30
1586,61,4,Final,150
1587,62,1,CHN HW,25
1588,62,1,CHN HW,25
1589,62,5,CHN PROJECT,15
1590,62,3,CHN EXAM,15
1591,62,6,CHN PRESENTATION,25
1592,62,5,CHN PROJECT,25
1593,62,6,CHN PRESENTATION,15
1594,62,2,CHN LAB,5
1595,62,5,CHN PROJECT,20
1596,62,2,CHN LAB,5
1597,62,3,CHN EXAM,20
1598,62,2,CHN LAB,15
1599,62,5,CHN PROJECT,30
1600,62,6,CHN PRESENTATION,40
1601,62,5,CHN PROJECT,30
1602,62,2,CHN LAB,25
1603,62,2,CHN LAB,15
1604,62,5,CHN PROJECT,15
1605,62,6,CHN PRESENTATION,30
1606,62,5,CHN PROJECT,20
1607,62,2,CHN LAB,25
1608,62,5,CHN PROJECT,30
1609,62,5,CHN PROJECT,35
1610,62,3,CHN EXAM,15
1611,62,3,CHN EXAM,5
1612,62,4,Final,150
1613,63,3,CIE EXAM,20
1614,63,5,CIE PROJECT,5
1615,63,5,CIE PROJECT,35
1616,63,5,CIE PROJECT,35
1617,63,6,CIE PRESENTATION,5
1618,63,2,CIE LAB,5
1619,63,5,CIE PROJECT,35
1620,63,5,CIE PROJECT,35
1621,63,6,CIE PRESENTATION,15
1622,63,1,CIE HW,30
1623,63,1,CIE HW,10
1624,63,6,CIE PRESENTATION,35
1625,63,6,CIE PRESENTATION,15
1626,63,3,CIE EXAM,5
1627,63,3,CIE EXAM,20
1628,63,5,CIE PROJECT,25
1629,63,2,CIE LAB,25
1630,63,3,CIE EXAM,20
1631,63,6,CIE PRESENTATION,35
1632,63,2,CIE LAB,15
1633,63,2,CIE LAB,40
1634,63,3,CIE EXAM,10
1635,63,2,CIE LAB,10
1636,63,1,CIE HW,40
1637,63,6,CIE PRESENTATION,25
1638,63,4,Final,150
1639,64,3,ART EXAM,30
1640,64,1,ART HW,40
1641,64,2,ART LAB,35
1642,64,6,ART PRESENTATION,10
1643,64,6,ART PRESENTATION,5
1644,64,2,ART LAB,40
1645,64,1,ART HW,10
1646,64,5,ART PROJECT,30
1647,64,5,ART PROJECT,15
1648,64,1,ART HW,20
1649,64,3,ART EXAM,40
1650,64,1,ART HW,15
1651,64,2,ART LAB,10
1652,64,6,ART PRESENTATION,40
1653,64,2,ART LAB,10
1654,64,5,ART PROJECT,30
1655,64,3,ART EXAM,40
1656,64,6,ART PRESENTATION,30
1657,64,2,ART LAB,10
1658,64,3,ART EXAM,5
1659,64,2,ART LAB,35
1660,64,1,ART HW,40
1661,64,3,ART EXAM,10
1662,64,6,ART PRESENTATION,5
1663,64,5,ART PROJECT,40
1664,64,4,Final,150
1665,65,6,BIO PRESENTATION,20
1666,65,5,BIO PROJECT,35
1667,65,5,BIO PROJECT,15
1668,65,6,BIO PRESENTATION,5
1669,65,1,BIO HW,20
1670,65,3,BIO EXAM,35
1671,65,1,BIO HW,20
